century,tried,gadm.adm0
1600,5,Belgium
1600,12,Belgium
1600,3,Belgium
1600,16,Belgium
1600,1,Belgium
1600,1,Belgium
1600,5,Germany
1600,20,Germany
1600,5,Germany
1600,5,Germany
1600,12,Germany
1600,20,Germany
1600,9,Germany
1600,26,Germany
1600,5,Germany
1600,7,Germany
1600,14,Germany
1600,17,Germany
1600,8,Germany
1600,12,Germany
1600,23,Germany
1600,10,Germany
1600,12,Germany
1600,6,Germany
1600,1,Germany
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,2,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,6,United Kingdom
1600,9,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,15,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,12,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,12,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,6,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,6,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,11,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,9,United Kingdom
1600,9,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,3,United Kingdom
1600,2,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,3,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
1600,1,United Kingdom
